#NEXUS

Begin taxa;
	Dimensions ntax=819;
	Taxlabels
		A_Human_WUHAN_271_2004
		A_Human_WUHAN_283_2005
		A_Human_WUHAN_295_2005
		A_Human_WUHAN_68_2004
		A_Human_WYOMING_1-NEW_2006
		A_Human_Washington_WA-V13-998_2003
		A_Human_West-Virginia_WV-419_2005
		A_Human_West-Virginia_WV-449_2005
		A_Human_Wisconsin_WI-03VI17748_2003
		A_Human_Wisconsin_WI-04-VI-187_2004
		A_Human_Wisconsin_WI-04-VI-42565_2004
		A_Human_Wisconsin_WI-04-VI44150_2004
		A_Human_Wisconsin_WI-04VI50096-ORIGINAL_2004
		A_Human_Wisconsin_WI-04VI50096_2004
		A_Human_Wisconsin_WI-06VI-68652_2006
		A_Human_Wisconsin_WI-2_2005
		A_Human_Wuhan_12_2002
		A_Human_Wuhan_16_2002
		A_Human_Wyoming_WY-00114-ORIGINAL_2005
		A_Human_Wyoming_WY-0049_2005
		A_Human_Wyoming_WY-0050_2005
		A_Human_Wyoming_WY-0078-ORIGINAL_2005
		A_Human_Wyoming_WY-0079-ORIGINAL_2005
		A_Human_Wyoming_WY-172-ORIGINAL_2006
		A_Human_Wyoming_WY-2003100231_2003
		A_Human_XIAMEN_80_2004
		A_Human_YAMAGATA_74_2006
		A_Human_YAMANASHI_173_2004
		A_Human_YAROSLAVL_4_2004
		A_Human_YUNNANANNING_199_2006
		A_Human_YUNNAN_161_2005
		A_Human_YUNNAN_395_2005
		A_Human_YUNNAN_713_2004
		A_Human_ZAGREB_4274_2006
		A_Human_ZHEJIANG_199_2005
		A_Human_ZHEJIANG_7_2004
		A_Human_ZHEJIANG_8_2002
		A_Iquitos_FLU3615_2006
		A_Johannesburg_10_2003
		A_Johannesburg_122_2005
		A_Johannesburg_1_2003
		A_Johannesburg_1_2004
		A_Johannesburg_28_2003
		A_Johannesburg_2_2004
		A_Johannesburg_301_2005
		A_Johannesburg_30_2003
		A_Johannesburg_30_2004
		A_Johannesburg_4_2003
		A_Johannesburg_50_2003
		A_Johannesburg_64_2003
		A_Kenya_AF5626_2006
		A_Kenya_AF5627_2006
		A_Lima_FLU3668_2006
		A_Lima_FLU3728_2006
		A_Lima_FLU3784_2006
		A_Maldonado_FLU3591_2006
		A_Middleburg_41_2003
		A_Middleburg_45_2003
		A_MinasGerais_154_2004
		A_MinasGerais_156_2004
		A_MinasGerais_160_2004
		A_MinasGerais_163_2004
		A_Nairobi_2041_2006
		A_Nairobi_5842_2006
		A_Parana_291_2004
		A_Parana_298_2004
		A_Parana_306_2004
		A_Parana_308_2004
		A_Parana_312_2004
		A_Parana_313_2004
		A_Peru_166_2005
		A_Piura_FLU3638_2006
		A_Piura_FLU3646_2006
		A_Piura_FSP1261_2006
		A_Piura_FSP1277_2006
		A_Pretoria_16_2003
		A_Pretoria_17_2003
		A_Pretoria_2_2003
		A_RioGdeSul_213_2004
		A_RioGdoSul_205_2002
		A_RioGdoSul_211_2004
		A_RioGdoSul_212_2004
		A_RioGdoSul_214_2004
		A_RioGdoSul_406_2004
		A_RioGdoSul_411_2004
		A_RioGdoSul_417_2004
		A_RiodeJaneiro_107_2003
		A_RiodeJaneiro_17_2004
		A_RiodeJaneiro_26_2004
		A_RiodeJaneiro_346_2003
		A_RiodeJaneiro_98_2003
		A_RiodeJaneiro_99_2003
		A_StaCatarina_311_2002
		A_StaCatarina_327_2002
		A_StaCatarina_339_2002
		A_StaCatarina_379_2004
		A_StaCatarina_380_2004
		A_Tumbes_FLU3601_2006
		A_Yucatan_844_2003
		A_Yucatan_ME6057_2003
		;
End;

Begin trees;
	Translate
		1 A_BritishColumbia_03_2124_2003,
		2 A_BritishColumbia_04_0884_2004,
		3 A_BritishColumbia_04_09238_2004,
		4 A_BritishColumbia_04_12419_2004,
		5 A_BritishColumbia_04_1458_2004,
		6 A_BritishColumbia_04_2187_2004,
		7 A_BritishColumbia_04_22645_2004,
		8 A_BritishColumbia_04_2624_2004,
		9 A_BritishColumbia_05_0033_2005,
		10 A_Chanchamayo_FLU3803_2006,
		11 A_Chanchamayo_FSJ1176_2006,
		12 A_Chanchamayo_FSJ1184_2006,
		13 A_Chanchamayo_FSJ1193_2006,
		14 A_Cusco_FSC799_2005,
		15 A_Cusco_FSC807_2005,
		16 A_Honduras_AF1064_2006,
		17 A_Honduras_AF1067_2006,
		18 A_Honduras_AF1068_2006,
		19 A_Honduras_AF1069_2006,
		20 A_Honduras_AF1070_2006,
		21 A_Human_AICHI_15_2006,
		22 A_Human_AICHI_181_2004,
		23 A_Human_AKITA_1_2006,
		24 A_Human_AKITA_2_2004,
		25 A_Human_AKITA_30_2005,
		26 A_Human_ANHUI_1179_2005,
		27 A_Human_ANHUI_1220_2005,
		28 A_Human_ANHUI_1238_2005,
		29 A_Human_ANHUI_1239_2005,
		30 A_Human_ANHUI_1247_2005,
		31 A_Human_ANHUI_544_2005,
		32 A_Human_ANHUI_563_2005,
		33 A_Human_AOMORI_1_2005,
		34 A_Human_AOMORI_3_2006,
		35 A_Human_AOMORI_43_2004,
		36 A_Human_AUCKLAND_57_2002,
		37 A_Human_AUCKLAND_78_2006,
		38 A_Human_Alaska_AK-RSP-02-753_2002,
		39 A_Human_Alaska_AK-RSP04-2654-ORIGINAL_2004,
		40 A_Human_Alaska_AK-V03-250_2003,
		41 A_Human_Alaska_AK-V04-1501_2004,
		42 A_Human_Alaska_AK-V04-1768_2004,
		43 A_Human_Alaska_AK-V04-1784-ORIGINAL_2004,
		44 A_Human_Algeria_G138_2006,
		45 A_Human_Anhui_550_2002,
		46 A_Human_Argentina_126_2004,
		47 A_Human_Argentina_1_2002,
		48 A_Human_Argentina_AG-2289_2003,
		49 A_Human_Argentina_AG-3065_2005,
		50 A_Human_Argentina_AG-3509_2006,
		51 A_Human_Argentina_AG-R1-06_2006,
		52 A_Human_Argentina_AG-R113-05_2005,
		53 A_Human_Argentina_AG-R126-04_2004,
		54 A_Human_Argentina_AG-R26-04_2004,
		55 A_Human_Argentina_AG-R517-03_2003,
		56 A_Human_Argentina_AG-R55-05_2005,
		57 A_Human_Argentina_AG-R56-05_2005,
		58 A_Human_Argentina_AG-R570-05_2005,
		59 A_Human_Argentina_AG-R624-06_2006,
		60 A_Human_Argentina_AG-R631-06_2006,
		61 A_Human_Argentina_AG-R809-03_2003,
		62 A_Human_Arizona_AZ-4-0187_2004,
		63 A_Human_Arizona_AZ-4877_2003,
		64 A_Human_Arizona_AZ-6-0536_2006,
		65 A_Human_Arizona_AZ-86_2005,
		66 A_Human_Arizona_AZ-994_2003,
		67 A_Human_Arkansas_1_2002,
		68 A_Human_Arkansas_AR-V-3083_2003,
		69 A_Human_BANGKOK_109_2002,
		70 A_Human_BANGKOK_1158_2004,
		71 A_Human_BANGKOK_190_2002,
		72 A_Human_BANGKOK_247_2002,
		73 A_Human_BANGKOK_24_2004,
		74 A_Human_BARCELONA_104_2005,
		75 A_Human_BAYERN_1_2003,
		76 A_Human_BEIJINGXICHENG_313_2006,
		77 A_Human_BEIJINGXICHENG_315_2006,
		78 A_Human_BEIJINGXICHENG_318_2006,
		79 A_Human_BEIJING_170_2003,
		80 A_Human_BEIJING_209_2006,
		81 A_Human_BEIJING_27_2006,
		82 A_Human_BEIJING_37_2006,
		83 A_Human_BEIJING_47_2006,
		84 A_Human_BEIJING_58_2006,
		85 A_Human_BEIJING_XICHENG1272_2006,
		86 A_Human_BERLIN_35_2003,
		87 A_Human_BERLIN_4_2005,
		88 A_Human_BRISBANE_101_2005,
		89 A_Human_BRISBANE_11_2006,
		90 A_Human_BRISBANE_122_2004,
		91 A_Human_BRISBANE_132_2002,
		92 A_Human_BRISBANE_150_2006,
		93 A_Human_BRISBANE_157_2002,
		94 A_Human_BRISBANE_200_2005,
		95 A_Human_BRISBANE_20_2005,
		96 A_Human_BRISBANE_25_2004,
		97 A_Human_BRISBANE_312_2002,
		98 A_Human_BRISBANE_49_2006,
		99 A_Human_BRISBANE_7_2003,
		100 A_Human_BRISBANE_9_2006,
		101 A_Human_BUSAN_3_2005,
		102 A_Human_Baden-Wurttemberg_38_2005,
		103 A_Human_Bangkok_BA-1164729_2003,
		104 A_Human_Bangkok_BA-141817-ORIGINAL_2005,
		105 A_Human_Bangkok_BA-167113_2005,
		106 A_Human_Bangladesh_1999_2006,
		107 A_Human_Beijing_178-NEW-AGN_2002,
		108 A_Human_Beijing_20_2002,
		109 A_Human_Beijing_301_2002,
		110 A_Human_Beijing_51_2002,
		111 A_Human_Brazil_1727_2002,
		112 A_Human_Brazil_1732_2002,
		113 A_Human_Brazil_1742_2005,
		114 A_Human_Brazil_1759_2004,
		115 A_Human_Brazil_2458_2002,
		116 A_Human_Brazil_BL-324-02_2003,
		117 A_Human_Brazil_BR-1609_2003,
		118 A_Human_Brazil_BR-1945_2006,
		119 A_Human_Brazil_BR-IAL-1499_2005,
		120 A_Human_Brazil_BR-IAL-266_2005,
		121 A_Human_Brazil_BR-IAL-445_2004,
		122 A_Human_Brazil_BR-IAL-615_2004,
		123 A_Human_Brazil_BR-IAL1544_2003,
		124 A_Human_CHACHOENGSAO_1422_2004,
		125 A_Human_CHEJU_1845_2004,
		126 A_Human_CHEJU_274_2002,
		127 A_Human_CHEONBUK_1072_2005,
		128 A_Human_CHEONNAM_1004_2005,
		129 A_Human_CHEONNAM_238_2006,
		130 A_Human_CHEONNAM_323_2002,
		131 A_Human_CHEONNAM_432_2002,
		132 A_Human_CHIBA_110_2004,
		133 A_Human_CHIBA_113_2003,
		134 A_Human_CHIBA_19_2006,
		135 A_Human_CHIBA_32_2005,
		136 A_Human_CHITA_6_2003,
		137 A_Human_CHOIBALSAN_2083_2005,
		138 A_Human_CHONGQING_1096_2005,
		139 A_Human_CHONGQING_1167_2005,
		140 A_Human_CHONGQING_560_2005,
		141 A_Human_CHONGQING_618_2005,
		142 A_Human_CHONGQING_628_2005,
		143 A_Human_CHONGQING_650_2005,
		144 A_Human_CHONGQING_652_2005,
		145 A_Human_CHRISTCHURCH_176_2003,
		146 A_Human_CHRISTCHURCH_178_2004,
		147 A_Human_CHRISTCHURCH_19_2006,
		148 A_Human_CHRISTCHURCH_20_2006,
		149 A_Human_CHRISTCHURCH_215_2004,
		150 A_Human_CHRISTCHURCH_86_2003,
		151 A_Human_CHRISTCHURCH_89_2003,
		152 A_Human_CHUNGBUK_1822_2004,
		153 A_Human_CHU_2-524_2005,
		154 A_Human_California_CA-S71051_2004,
		155 A_Human_California_CA-T02-3025_2002,
		156 A_Human_Canada_578_2004,
		157 A_Human_Canada_CN-RV0008-07_2006,
		158 A_Human_Canada_CN-RV0009-07_2006,
		159 A_Human_Canada_CN-RV0019-07_2006,
		160 A_Human_Canada_CN-RV0020-07_2006,
		161 A_Human_Canada_CN-RV0063-07_2006,
		162 A_Human_Canada_CN-RV0101-07_2006,
		163 A_Human_Canada_CN-RV1194-06_2006,
		164 A_Human_Canada_CN-RV1198-06_2006,
		165 A_Human_Canada_CN-RV1213-06_2006,
		166 A_Human_Canada_CN-RV1295-06_2006,
		167 A_Human_Canada_CN-RV1341-05_2005,
		168 A_Human_Canada_CN-RV29-07_2006,
		169 A_Human_Canada_CN-RV32-07_2006,
		170 A_Human_Canada_CN-RV657-06_2006,
		171 A_Human_Canada_CN-RV887-06_2006,
		172 A_Human_Ceara_177_2002,
		173 A_Human_Chile_CI-03-6267_2003,
		174 A_Human_Chile_CI-03-6421_2003,
		175 A_Human_Chile_CI-03-7379_2003,
		176 A_Human_Chile_CI-03-7985_2003,
		177 A_Human_Chile_CI-03-8266-ORIGINAL_2003,
		178 A_Human_Chile_CI-03-8299_2003,
		179 A_Human_Chile_CI-03-8806_2003,
		180 A_Human_Chile_CI-05-6898_2005,
		181 A_Human_Chile_CI-05-7099_2005,
		182 A_Human_Chile_CL-4145_2003,
		183 A_Human_Chile_CL-6928_2006,
		184 A_Human_Colorado_CO-05-021-1822_2005,
		185 A_Human_Colorado_CO-20668_2003,
		186 A_Human_Connecticut_CT-5204-7547_2006,
		187 A_Human_DAEJEON_200_2006,
		188 A_Human_DAEJEON_269_2006,
		189 A_Human_DAEJEON_284_2006,
		190 A_Human_DAEJEON_390_2002,
		191 A_Human_DAEJEON_417_2006,
		192 A_Human_DAEJEON_514_2006,
		193 A_Human_DAEJEON_690_2006,
		194 A_Human_DAEJEON_692_2006,
		195 A_Human_DAEJEON_700_2006,
		196 A_Human_DARWIN_1_2006,
		197 A_Human_DARWIN_7_2005,
		198 A_Human_DENMARK_40_2003,
		199 A_Human_DENMARK_9_2003,
		200 A_Human_DUNEDIN_15_2003,
		201 A_Human_ECUADOR_1968_2004,
		202 A_Human_EHIME_32_2005,
		203 A_Human_EKATERINBURG_9_2005,
		204 A_Human_ENGLAND_1_2003,
		205 A_Human_EUSKADI_1428_2003,
		206 A_Human_Egypt_EG-2002923226_2003,
		207 A_Human_Egypt_EG-2003900525_2003,
		208 A_Human_Egypt_EG-2003901386_2003,
		209 A_Human_Egypt_EG-2003917221_2003,
		210 A_Human_Egypt_EG-2005904864_2005,
		211 A_Human_Egypt_FG-00220012_2004,
		212 A_Human_FINLAND_170_2003,
		213 A_Human_FINLAND_487_2004,
		214 A_Human_FINLAND_618_2005,
		215 A_Human_FLORIDA_2_2006,
		216 A_Human_FUJIAN_292_2003,
		217 A_Human_FUJIAN_325_2003,
		218 A_Human_FUJIAN_411_2002,
		219 A_Human_FUJIAN_445_2003,
		220 A_Human_FUJIAN_555_2003,
		221 A_Human_FUKUOKA_15_2002,
		222 A_Human_FUKUOKA_16_2005,
		223 A_Human_FUKUOKA_4_2005,
		224 A_Human_FUKUSHIMA_173_2003,
		225 A_Human_FUKUSHIMA_20_2006,
		226 A_Human_Florida_FL-JVT-15282_2005,
		227 A_Human_Florida_FL-JVT-17100_2005,
		228 A_Human_Fujian_354_2002,
		229 A_Human_GANGWON_259_2006,
		230 A_Human_GANGWON_376_2006,
		231 A_Human_GANGWON_741_2006,
		232 A_Human_GANSUCHENGGUAN_97_2006,
		233 A_Human_GANSU_30_2004,
		234 A_Human_GIFU_3_2005,
		235 A_Human_GREECE_109_2003,
		236 A_Human_GUANGDONG_315_2005,
		237 A_Human_GUANGDONG_318_2005,
		238 A_Human_GUNMA_16_2005,
		239 A_Human_GUNMA_18_2006,
		240 A_Human_GUYANE_28_2006,
		241 A_Human_GYEONGGI_743_2006,
		242 A_Human_GYEONGNAM_684_2006,
		243 A_Human_GYEONGNAM_685_2006,
		244 A_Human_GYEONGNAM_694_2006,
		245 A_Human_GYEONGNAM_719_2006,
		246 A_Human_GYEONGNAM_724_2006,
		247 A_Human_GYEONGNAM_738_2006,
		248 A_Human_GYEONGNAM_740_2006,
		249 A_Human_Georgia_GA-04C0158712_2003,
		250 A_Human_Georgia_GA-04C0158713_2003,
		251 A_Human_Georgia_GA-06C0-221239_2006,
		252 A_Human_Georgia_GA-06C0-222079_2006,
		253 A_Human_Georgia_GA-06C0-222950_2006,
		254 A_Human_Germany_GE-838_2003,
		255 A_Human_Guam_228_2002,
		256 A_Human_Guangzhou_394_2002,
		257 A_Human_Guangzhou_603_2002,
		258 A_Human_HAMAMATU_32_2006,
		259 A_Human_HANNOVER_154_2003,
		260 A_Human_HEBEI_196_2003,
		261 A_Human_HIROSHIMA_54_2005,
		262 A_Human_HIROSHIMA_64_2005,
		263 A_Human_HONG-KONG_1159_2003,
		264 A_Human_HONG-KONG_1173_2003,
		265 A_Human_HONG-KONG_1256_2003,
		266 A_Human_HONG-KONG_1710_2005,
		267 A_Human_HONG-KONG_201_2005,
		268 A_Human_HONG-KONG_218_2006,
		269 A_Human_HONG-KONG_223_2005,
		270 A_Human_HONG-KONG_2287_2005,
		271 A_Human_HONG-KONG_255_2005,
		272 A_Human_HONG-KONG_2845_2005,
		273 A_Human_HONG-KONG_2851_2005,
		274 A_Human_HONG-KONG_2971_2005,
		275 A_Human_HONG-KONG_3055_2006,
		276 A_Human_HONG-KONG_3056_2006,
		277 A_Human_HONG-KONG_334_2003,
		278 A_Human_HONG-KONG_4614_2004,
		279 A_Human_HONG-KONG_664_2003,
		280 A_Human_HONG-KONG_711_2003,
		281 A_Human_HONG-KONG_712_2003,
		282 A_Human_HONG-KONG_797_2003,
		283 A_Human_HONG-KONG_911_2003,
		284 A_Human_HONG-KONG_995_2003,
		285 A_Human_HUBEIWUCHANG_1258_2006,
		286 A_Human_HUBEIWUJIAGANG_1121_2006,
		287 A_Human_HUBEI_276_2004,
		288 A_Human_HUBEI_412_2004,
		289 A_Human_HUNAN_167_2003,
		290 A_Human_HUNAN_200_2004,
		291 A_Human_HUNAN_204_2004,
		292 A_Human_HUNAN_245_2003,
		293 A_Human_HUNAN_L0731_2005,
		294 A_Human_HUNAN_L170-1_2004,
		295 A_Human_HUNAN_L199-1_2004,
		296 A_Human_HUNAN_L200-3_2004,
		297 A_Human_HUNAN_LY-93_2004,
		298 A_Human_HUNAN_LY95_2004,
		299 A_Human_HYOGO_113_2003,
		300 A_Human_Hawaii_19_2002,
		301 A_Human_Hawaii_HI-02-3736_2002,
		302 A_Human_Hawaii_HI-02-4051_2002,
		303 A_Human_Hawaii_HI-02-4055_2002,
		304 A_Human_Hawaii_HI-02-4092_2002,
		305 A_Human_Hawaii_HI-05-6679_2005,
		306 A_Human_Hawaii_HI-RSP04-2340-ORIGINAL_2004,
		307 A_Human_Hebei_22_2002,
		308 A_Human_Hong-Kong_1143_2002,
		309 A_Human_Hong-Kong_1510_2002,
		310 A_Human_Hong-Kong_1550_2002,
		311 A_Human_Hong-Kong_1554_2002,
		312 A_Human_Hong-Kong_568_2002,
		313 A_Human_Hong-Kong_HK-03V6205_2003,
		314 A_Human_Hunan_407_2002,
		315 A_Human_ICELAND_22_2003,
		316 A_Human_ICELAND_6_2005,
		317 A_Human_INCHEON_243_2005,
		318 A_Human_INCHEON_688_2006,
		319 A_Human_IRELAND_10108_2003,
		320 A_Human_IRELAND_1215_2003,
		321 A_Human_IRELAND_9742_2003,
		322 A_Human_ISHIKAWA_102_2002,
		323 A_Human_IWATE_3_2004,
		324 A_Human_IWATE_72_2005,
		325 A_Human_Illinois_1_2002,
		326 A_Human_India_25502_2002,
		327 A_Human_India_II-031741-TS_2003,
		328 A_Human_India_II-057068_2005,
		329 A_Human_India_II-0634983_2006,
		330 A_Human_India_II-511132_2005,
		331 A_Human_Iowa_IA-2005138961_2005,
		332 A_Human_Italy_IT-RSP-03-1997_2003,
		333 A_Human_JEJU_187_2006,
		334 A_Human_JEJU_260_2006,
		335 A_Human_JEJU_268_2006,
		336 A_Human_JEJU_270_2006,
		337 A_Human_JEONBUK_746_2006,
		338 A_Human_JIANGSU_DY3_2004,
		339 A_Human_JIANGSU_FU137_2004,
		340 A_Human_JIANGSU_FU81_2004,
		341 A_Human_JIANGXIDONGHU_1435_2006,
		342 A_Human_JIANGXIDONGHU_312_2006,
		343 A_Human_JIANGXI_169_2005,
		344 A_Human_JIANGXI_198_2005,
		345 A_Human_JIANGXI_206_2005,
		346 A_Human_JILINCHAOYANG_1178_2006,
		347 A_Human_JILINNANGUAN_1165_2006,
		348 A_Human_JILIN_14_2003,
		349 A_Human_JILIN_16_2003,
		350 A_Human_JILIN_17_2003,
		351 A_Human_JILIN_18_2003,
		352 A_Human_JOHANNESBURG_485_2005,
		353 A_Human_JOHANNESBURG_503_2006,
		354 A_Human_KAGOSHIMA_37_2005,
		355 A_Human_KALININGRAD_20_2006,
		356 A_Human_KALININGRAD_31_2006,
		357 A_Human_KAMPHAENGPHET_3524_2004,
		358 A_Human_KANAGAWA_75_2005,
		359 A_Human_KANAGAWA_88_2003,
		360 A_Human_KENTUCKY_3_2006,
		361 A_Human_KHABAROVSK_13_2003,
		362 A_Human_KHABAROVSK_9_2005,
		363 A_Human_KHOVD_269_2006,
		364 A_Human_KOBE_10_2006,
		365 A_Human_KOBE_187_2004,
		366 A_Human_KOBE_189_2004,
		367 A_Human_KOCHI_43_2004,
		368 A_Human_KOCHI_8_2006,
		369 A_Human_KOREA_124_2003,
		370 A_Human_KOREA_68_2006,
		371 A_Human_KOREA_69_2006,
		372 A_Human_KUMAMOTO_102_2002,
		373 A_Human_KUMAMOTO_1_2006,
		374 A_Human_KUMAMOTO_2_2004,
		375 A_Human_KUMAMOTO_36_2004,
		376 A_Human_KWANGJU_219_2002,
		377 A_Human_KYUNGGI_205_2005,
		378 A_Human_KYUNGNAM_122_2005,
		379 A_Human_KYUNGNAM_170_2005,
		380 A_Human_Kansas_KS-648-4177460VS_2005,
		381 A_Human_Kentucky_KY-2004VF20627-ORIGINAL_2004,
		382 A_Human_Kentucky_KY-2004VF20654_2004,
		383 A_Human_Korea_KO-37-06_2005,
		384 A_Human_Korea_KO-RSP-02-770_2002,
		385 A_Human_LATVIA_13794_2002,
		386 A_Human_LATVIA_1506_2003,
		387 A_Human_LATVIA_2754_2003,
		388 A_Human_LIMOGES_2402_2003,
		389 A_Human_LIPETSK_15_2004,
		390 A_Human_LYON_108_2005,
		391 A_Human_LYON_1292_2006,
		392 A_Human_LYON_1313_2006,
		393 A_Human_LYON_1324_2006,
		394 A_Human_LYON_1331_2006,
		395 A_Human_LYON_1359_2006,
		396 A_Human_LYON_1375_2005,
		397 A_Human_LYON_19989_2002,
		398 A_Human_LYON_21_2004,
		399 A_Human_LYON_52-339_2006,
		400 A_Human_LYON_52-58_2006,
		401 A_Human_LYON_636_2006,
		402 A_Human_Louisiana_LA-I-000014_2005,
		403 A_Human_MACAU_214_2004,
		404 A_Human_MACAU_561_2005,
		405 A_Human_MACAU_76_2004,
		406 A_Human_MADAGASCAR_2761_2006,
		407 A_Human_MAE-HONG-SON_317_2003,
		408 A_Human_MALAYSIA_1344_2004,
		409 A_Human_MALAYSIA_145_2002,
		410 A_Human_MALAYSIA_1522_2004,
		411 A_Human_MALAYSIA_1875_2004,
		412 A_Human_MALAYSIA_2050_2004,
		413 A_Human_MALAYSIA_226_2003,
		414 A_Human_MALAYSIA_2556_2004,
		415 A_Human_MALAYSIA_25_2004,
		416 A_Human_MALAYSIA_382_2006,
		417 A_Human_MALAYSIA_420_2006,
		418 A_Human_MALAYSIA_434_2003,
		419 A_Human_MALAYSIA_452_2004,
		420 A_Human_MALAYSIA_661_2004,
		421 A_Human_MALAYSIA_768_2003,
		422 A_Human_MARSEILLE_1215_2006,
		423 A_Human_MEMPHIS_10_2006,
		424 A_Human_MEMPHIS_32_2003,
		425 A_Human_MEXICO_2519_2006,
		426 A_Human_MIE_20_2004,
		427 A_Human_MIE_25_2005,
		428 A_Human_MIYAGI_41_2006,
		429 A_Human_MOSCOW_164_2003,
		430 A_Human_MOSCOW_179_2003,
		431 A_Human_MOSCOW_1_2006,
		432 A_Human_MOSCOW_28_2003,
		433 A_Human_MOSCOW_4_2006,
		434 A_Human_MOSCOW_7_2005,
		435 A_Human_Maine_ME-VSP-1109-233_2004,
		436 A_Human_Maryland_MD-V84003_2004,
		437 A_Human_Massachusetts_2_2002,
		438 A_Human_Mexico_MX-102_2003,
		439 A_Human_Mexico_MX-1066_2003,
		440 A_Human_Mexico_MX-2264_2005,
		441 A_Human_Mexico_MX-2656_2003,
		442 A_Human_Mexico_MX-2663_2003,
		443 A_Human_Mexico_MX-325_2003,
		444 A_Human_Mexico_MX-503_2003,
		445 A_Human_Mexico_MX-736_2003,
		446 A_Human_Mexico_MX-931_2005,
		447 A_Human_Minnesota_MN-VI2003-464-S0030494_2003,
		448 A_Human_Missouri_MO-VC-05-095_2005,
		449 A_Human_Missouri_MO-VC06-001_2006,
		450 A_Human_Montana_MT-439520-ORIGINAL_2005,
		451 A_Human_NAGANO_1058_2006,
		452 A_Human_NAGOYA_11_2006,
		453 A_Human_NAGOYA_6_2006,
		454 A_Human_NARA_64_2003,
		455 A_Human_NEPAL_1646_2004,
		456 A_Human_NEPAL_1659_2004,
		457 A_Human_NEPAL_1660_2004,
		458 A_Human_NEPAL_1670_2004,
		459 A_Human_NEPAL_1675_2004,
		460 A_Human_NEPAL_1678_2004,
		461 A_Human_NEPAL_1680_2004,
		462 A_Human_NEPAL_1702_2004,
		463 A_Human_NEPAL_921_2006,
		464 A_Human_NETHERLANDS_368_2002,
		465 A_Human_NEW-YORK_55_2004,
		466 A_Human_NEWCALEDONIA_20_2003,
		467 A_Human_NEWCALEDONIA_6_2002,
		468 A_Human_NEWCASTLE_1_2004,
		469 A_Human_NEWCASTLE_4_2005,
		470 A_Human_NICE_938_2004,
		471 A_Human_NIIGATA_1204_2004,
		472 A_Human_NIIGATA_13_2006,
		473 A_Human_NIIGATA_27_2006,
		474 A_Human_NIIGATA_528_2004,
		475 A_Human_NIIGATA_8_2005,
		476 A_Human_NIIGATA_95_2004,
		477 A_Human_NIIGATA_965_2005,
		478 A_Human_NIIGATA_9_2006,
		479 A_Human_NINGBO_1005_2004,
		480 A_Human_NINGBO_1018_2004,
		481 A_Human_NINGBO_1042_2004,
		482 A_Human_NINGBO_1043_2004,
		483 A_Human_NINGBO_1046_2004,
		484 A_Human_NINGBO_1049_2004,
		485 A_Human_NINGBO_1114_2004,
		486 A_Human_NINGBO_1119_2004,
		487 A_Human_NINGBO_551_2005,
		488 A_Human_NINGBO_982_2004,
		489 A_Human_NINGBO_997_2004,
		490 A_Human_NORTHCAROLINA_13_2005,
		491 A_Human_NORWAY_2250_2006,
		492 A_Human_NORWAY_566-1_2006,
		493 A_Human_NORWAY_621_2006,
		494 A_Human_NORWAY_622_2006,
		495 A_Human_NORWAY_883_2005,
		496 A_Human_Nakhonratchasima_635_2004987,
		497 A_Human_Nebraska_12_2002,
		498 A_Human_Nebraska_NE-H79319_2003,
		499 A_Human_Nepal_NP-HC90997-ORIGINAL_2006,
		500 A_Human_Nepal_NP-HC91440-ORIGINAL_2006,
		501 A_Human_Nepal_NP-HC91445-ORIGINAL_2006,
		502 A_Human_Nevada_NV-1305_2005,
		503 A_Human_New-Jersey_4_2002,
		504 A_Human_New-Jersey_NJ-05-429-CDC-20050323-ROW-,
		505 A_Human_New-Mexico_NM-200301457_2003,
		506 A_Human_New-York_16_2002,
		507 A_Human_New-York_17_2002,
		508 A_Human_New-York_18_2002,
		509 A_Human_New-York_20_2002,
		510 A_Human_New-York_21_2002,
		511 A_Human_New-York_22_2002,
		512 A_Human_New-York_28_2002,
		513 A_Human_New-York_NY-04-005-2135_2004,
		514 A_Human_New-York_NY-04-1007-CASE-NY-007_2003,
		515 A_Human_New-York_NY-13342_2004,
		516 A_Human_New-York_NY-17343_2005,
		517 A_Human_New-York_NY-17460_2005,
		518 A_Human_New-York_NY-19770-ORIGINAL_2006,
		519 A_Human_New-York_NY-22327-ORIGINAL_2006,
		520 A_Human_North-Carolina_6_2002,
		521 A_Human_North-Carolina_NC-0019-CASE-NC_2003,
		522 A_Human_North-Carolina_NC-5663_2003,
		523 A_Human_North-Carolina_NC-5691-CASE-NC_2003,
		524 A_Human_North-Carolina_NC-C02-4981_2002,
		525 A_Human_OITA_63_2006,
		526 A_Human_OKAYAMA_52_2004,
		527 A_Human_OKLAHOMA_8_2004,
		528 A_Human_OMSK_32_2004,
		529 A_Human_OSAKA_25_2003,
		530 A_Human_OSAKA_56_2004,
		531 A_Human_OSLO_3385_2003,
		532 A_Human_OTAGO_29_2004,
		533 A_Human_OTAGO_2_2004,
		534 A_Human_Ohio_OH-605_2006,
		535 A_Human_Oklahoma_2_2002,
		536 A_Human_Oregon_OR-F06-321_2006,
		537 A_Human_PARIS_207_2002,
		538 A_Human_PARMA_7_2003,
		539 A_Human_PERTH_110_2003,
		540 A_Human_PERTH_14_2005,
		541 A_Human_PERTH_201_2002,
		542 A_Human_PERTH_35_2004,
		543 A_Human_PERU_1296_2004,
		544 A_Human_PHILIPPINES_1116_2003,
